include ../sitl_periph/hwdef.inc

define CAN_APP_NODE_NAME "org.ardupilot.ap_periph_powerstack"
define APJ_BOARD_ID 1142

undef AP_FRSKY_TELEM_ENABLED
define AP_FRSKY_TELEM_ENABLED 0

undef AP_RCTELEMETRY_ENABLED
define AP_RCTELEMETRY_ENABLED 0

undef HAL_MSP_ENABLED
define HAL_MSP_ENABLED 0

define AP_PERIPH_FSO_POWERSTACK_ENABLED 1

undef AP_PERIPH_BATTERY_ENABLED
define AP_PERIPH_BATTERY_ENABLED 1

undef AP_PERIPH_NOTIFY_ENABLED
define AP_PERIPH_NOTIFY_ENABLED 0
undef AP_NOTIFY_ENABLED
define AP_NOTIFY_ENABLED 0

# FIXME: why is this stuff needed?
undef AP_PERIPH_RC_OUT_ENABLED
define AP_PERIPH_RC_OUT_ENABLED 1
define HAL_PWM_COUNT 0

undef AP_DAC_ENABLED
define AP_DAC_ENABLED 1

define FSO_INTERNAL_HC_EN_PIN 187
define FSO_H16_FAULT_PIN 188
define FSO_H16_EN_PIN 189
define FSO_SWITCH_MAIN_PIN 190
define FSO_SWITCH_PAYLOAD_PIN 191

define FSO_FAN_TACH1_PIN 200
define FSO_FAN_TACH2_PIN 201
define FSO_FAN_TACH3_PIN 202
define FSO_FAN_TACH4_PIN 203

define FSO_PAYLOAD_1_EN_PIN 220
define FSO_PAYLOAD_2_EN_PIN 221
define FSO_PAYLOAD_3_EN_PIN 222
define FSO_PAYLOAD_4_EN_PIN 223

define FSO_LED_MAIN_PIN 230
define FSO_LED_PAYLOAD_PIN 231
define FSO_LED_DEBUG_PIN 232

define FSO_MAIN_PC_PIN 240
define FSO_BAT_1_EN_PIN 241
define FSO_BAT_2_EN_PIN 242
define FSO_PAYLOAD_HV_EN_PIN 243
define FSO_PAYLOAD_HV_PC_PIN 244

define AP_SIM_FSO_POWERSTACK_ENABLED 1
define AP_SIM_DAC_TI_DACx3204_ENABLED 1

define AP_PARAM_DEFAULTS_FILE_PARSING_ENABLED 1
